target_id,target_label,session_id,round_id,round_index,candidate_id,candidate_index,sampler_role,seed,image_path,oracle_clip_score,selected,carried_forward,baseline_prompt
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_bb08874cb8ed,5,cand_15c387b6d604,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_bb08874cb8ed,5,cand_ee080379c187,1,exploit,2194411326,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_ee080379c187.png,0.917224,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_bb08874cb8ed,5,cand_b0b53cd2d81d,2,refine,3119435989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_b0b53cd2d81d.png,0.828946,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_bb08874cb8ed,5,cand_bbfa8821f17a,3,orthogonal,2978969002,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_bbfa8821f17a.png,0.843456,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_c957820dbb94,6,cand_a51cfe896627,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_c957820dbb94,6,cand_2b9eacff4f1d,1,exploit,3747388710,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_2b9eacff4f1d.png,0.791457,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_c957820dbb94,6,cand_12c34652935a,2,refine,3586772527,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_12c34652935a.png,0.849843,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_c957820dbb94,6,cand_d798305c7e97,3,orthogonal,53818703,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_d798305c7e97.png,0.809241,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_3274c8806212,7,cand_2da94c13e4cd,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_3274c8806212,7,cand_a93b08b548ae,1,exploit,2304667033,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_a93b08b548ae.png,0.846378,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_3274c8806212,7,cand_13b93bdab886,2,refine,3074140156,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_13b93bdab886.png,0.592942,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_3274c8806212,7,cand_b4192f133d4f,3,orthogonal,4049323018,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_b4192f133d4f.png,0.850766,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_6b13d6b14f26,8,cand_6420f79100d8,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_6b13d6b14f26,8,cand_3445d50b2f0b,1,exploit,2239873280,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_3445d50b2f0b.png,0.819733,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_6b13d6b14f26,8,cand_1a0e997c71b3,2,refine,3896977735,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_1a0e997c71b3.png,0.866331,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_6b13d6b14f26,8,cand_e80dc0802082,3,orthogonal,1571313720,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_e80dc0802082.png,0.843966,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_768c13293f6d,9,cand_592f98be86b7,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_768c13293f6d,9,cand_ac0c8ccd9cae,1,exploit,139546135,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_ac0c8ccd9cae.png,0.809673,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_768c13293f6d,9,cand_608177852470,2,refine,3208455698,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_608177852470.png,0.818768,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_768c13293f6d,9,cand_1914fdcbdde4,3,orthogonal,1391487642,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_1914fdcbdde4.png,0.892066,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_dc06fb63f709,10,cand_509cfe5ad9ef,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_dc06fb63f709,10,cand_d24d26a62503,1,exploit,3732431479,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_d24d26a62503.png,0.84786,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_dc06fb63f709,10,cand_8a63c4754bfe,2,refine,2809735936,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_8a63c4754bfe.png,0.88807,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_dc06fb63f709,10,cand_73bda3b38763,3,orthogonal,175446290,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_73bda3b38763.png,0.909799,False,False,False
